100644 1c7f6ef0c8cdbca08b2a8c4581aa47a47f11e3e6 0	Procfile
100644 7202a9a246866e003094d5f9fb8826e58a6a6012 0	Static/style.css
100644 ab70223ec811f143ee292ec8337d4300ed96cdb3 0	Static/uploaded.png
100644 96e47b664ab89d2c5eced4d7edb40cbec5dfa767 0	Static/uploaded_image.jpg
100644 70fdd5cd5c658a5f344649006fea5797b27e23ec 0	Static/uploads/C1_thinF_IMG_20150604_104722_cell_81.png
100644 12477913deb437cc86e1d703d024f351b91f731f 0	Static/uploads/C33P1thinF_IMG_20150619_114756a_cell_181.png
100644 8a9f650c5ba5607372cfccd1e80a8f8225019669 0	Static/uploads/C33P1thinF_IMG_20150619_115740a_cell_162.png
100644 52f5ebb8f1cbe1365fd71c599f7ea4ce81eee02d 0	Static/uploads/C33P1thinF_IMG_20150619_121229a_cell_177.png
100644 1e8bd53c7de83d93bbc9cc16d606a1169e559620 0	Static/uploads/C33P1thinF_IMG_20150619_121229a_cell_179.png
100644 14bb415c03af346cd85a3d99b8f7d43b20a99cf8 0	Static/uploads/C39P4thinF_original_IMG_20150622_105102_cell_83.png
100644 690433ae22456dab9fd186e6e9b197097e38dfb7 0	Templates/index.html
100644 0f0edd8f6951634e50bc45b8d335cec6d85a87a6 0	app.py
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	git
100644 16928dce5efb4cbf5784a007e0e178325727a7cb 0	gitignore
100644 0b22d0918c9d1d5dcdf57b60b7dda4d31984722f 0	requirements.txt
100644 431fc7e8c3a5b3737349a7ad0a8d0d4fc233b52b 0	runtime.txt
